examples,intents
buonasera nel certificato è indicata la data sbagliata. quella corretta è 21/04/1958 e sono dipendente DELFI Srl e non FINCANTIERI. Grazie buon lavoro,Correzione_anagrafica
Buongiorno ho completato il corso relativo alla privacy e al trattamento dei dati. nell'attestato non compare la mia data di nascita ma viene indicato 00/00/0000 è possibile sistemare il problema? grazie. (data di nascita 29/08/1986),Correzione_anagrafica
Buongiorno ho ricevuto l'email con gli attesti però la data di nascita non è esatta quella corretta è 16/06/1992. E' possibile sostituirla? saluti Marina,Correzione_anagrafica
Buongiorno all'interno del contratto formativo ho indicata la data di nascita sbagliata (00/00/0000) e non è presente nessun luogo di nascita. Mentre il codice fiscale è giusto. Posso procedere senza problemi?,Correzione_anagrafica
Buongiorno ho effettuato l'accesso la data di nascita è errata quella corretta è 27/09/1984 sono nata a Sarzana (La Spezia) ,Correzione_anagrafica
Buongiorno ho scaricato il certificato del corso sulla sicurezza ma il codice fiscale è errato ,Correzione_anagrafica
Salve vorrei segnalare che nel contratto formativo è presente un errore nella data di nascita. Invece di quella effettiva è riportato 22/03/2018 presumibilmente l'apertura dell'account,Correzione_anagrafica
Salve ho terminato il corso relativo alla Formazione specifica e scaricato l'attestato. Purtroppo però la mia data di nascita nel suddetto è errata. Devo fare qualcosa per risolvere?,Correzione_anagrafica
Buongiorno volevo segnalare che nei due attestati di fine corso appena ricevuti la data di nascita è errata; 14/11 e non 15/11 come riportato. Non so se questo comporta la rigenerazione dei due documenti. Grazie,Correzione_anagrafica
Buongiorno volevo segnalare che ieri mi è arrivato l'attestato del primo corso delle prime 4 ore e il codice fiscale è errato. ,Correzione_anagrafica
Salve ho notato che il codice fiscale sugli attestati (e di conseguenza lo username per il login) è sagliato. Come posso risolvere il problema? ,Correzione_anagrafica
Buon giorno ho inviato poco fa una mail dove dicevo che non posso stipulare il contratto formativo in quanto i miei dati non sono corretti. Cosa posso fare? grazie Elena Bossi,Correzione_anagrafica
Buongiorno volevo segnalare che il mio codice fiscale inserito nel contratto formativo è errato,Correzione_anagrafica
Buongiorno è normale che negli attestati ci siano informazioni non corrette? ,Correzione_anagrafica
buongiorno ho completato i corsi ma c'è un errore nei miei dati anagrafici. Sono nata a Parma e non a Milano come risulta nell'attestato. Come posso procedere? Grazie,Correzione_anagrafica
Buongiorno ho frequentato il corso e stampato l'attestato ma il codice fiscale che avete inserito è sbagliato. Va bene comunque oppure deve essere corretto? ,Correzione_anagrafica
"Buongiorno ho notato nella finestra ""accettazione termini e condizioni"" un errore della mia data di nascita. Come devo procedere? Grazie",Correzione_anagrafica
"Buongiorno ho appena completato il corso. Ora non rieco a scaricare l'attestato perchè (copio): ""Download non abilitato: il suo tempo di fruizione del corso (003:35:54) è inferiore a quello minimo stabilito e previsto (003:40:00)"" Cosa posso fare?",Concluso_prima_tempo_simato
Buonasera non so se posso chiedere a Lei. Ma io ho completato il corso e dal momento che ho terminato 2 min prima del tempo previsto non mi permette di scaricare gli attestati. Come posso procedere? La ringrazio anticipatamente. Un Cordiale Saluto,Concluso_prima_tempo_simato
Ho completato il corso al 100% ma non riesco a scaricare l'attestato di completamento poiché ho impiegato meno tempo del dovuto per completarlo come posso risolvere questo problema? ,Concluso_prima_tempo_simato
"ho completato il corso ""formazione specifica basso rischio uffici"" in 3 ore 39 minuti 4 secondi non mi viene rilasciato l'attestato perchè ho treminato 56 secondi prima del tempo minimo da impiegare cosa devo fare? Carlo Bertoldi ",Concluso_prima_tempo_simato
Buongiorno la pagina non mi permette di scaricare l'attestato. Download non abilitato: il suo tempo di fruizione del corso (000:39:34) è inferiore a quello minimo stabilito e previsto (000:40:00) Come devo fare per concludere il corso? Grazie.,Concluso_prima_tempo_simato
Buona sera ho completato il corso in un tempo inferiore a quello previsto cosa devo fare?,Concluso_prima_tempo_simato
Download non abilitato: il suo tempo di fruizione del corso (003:20:24) è inferiore a quello minimo stabilito e previsto (003:36:00) Che significa?,Concluso_prima_tempo_simato
Buonasera dopo aver completato il corso e relativi questionari non mi è possibile scaricare l'attestato in quanto il tempo di fruizione del corso è inferiore a quello stabilito e previsto questo significa che il corso si considera nn completato? grazie ,Concluso_prima_tempo_simato
Buongiorno ho appena terminato il corso sulla sicurezza ma il sistema non mi permette il download del certificato poiché il tempo da me impiegato è inferiore di 10 secondi a quello previsto. Come posso risolvere il problema? Grazie,Concluso_prima_tempo_simato
Buongiorno ho completato il corso ma il sistema non mi consente di scaricare l'attestato: .Download non abilitato: il suo tempo di fruizione del corso (000:44:53) è inferiore a quello minimo stabilito e previsto (000:45:00) Come posso procedere?,Concluso_prima_tempo_simato
Buongiorno ho concluso il corso specifico per la sicurezza in data odierna. Non ho la possibilità di scaricare l'attestato poichè il tempo per il corso è inferiore rispetto alla durata minima stabilita. Cosa si deve fare<? Grazie Cristina Lionetti ,Concluso_prima_tempo_simato
salve ho appena concluso il corso in tutte le sue parti ma non risulta completato. mi avviso solo di averci messo meno tempo rispetto al minimo richiesto,Concluso_prima_tempo_simato
ma avendo impiegato 2 minuti in meno non risulto abilitato...come posso procedere? io ho fatto tutto secondo istruzioni...,Concluso_prima_tempo_simato
Buongiorno non riesco a stampare l'attestato perchè il tempo di svolgimento del corso risulta inferiore del minimo di pochi secondi .Come posso risolvere il problema? Grazie anticipatamente per l 'aiuto.,Concluso_prima_tempo_simato
Buongiorno ho terminato il corso ieri ma non ricevo l'attestato perche' il tempo di permanenza e' troppo breve.,Concluso_prima_tempo_simato
Ho completato il corso ma mi mancano ancora 3 minuti per essere abilitato al download dell'attestato come posso fare? ,Concluso_prima_tempo_simato
buongiorno non riesco a scaricare l'attestato ho seguito correttamente tutti i corsi ma la fruizione è inferiore al previsto come mai?,Concluso_prima_tempo_simato
Salve io ho fatto il corso sul decreto 231 e anche se il test risulta superato il download dell'attestato non è abilitato perché il tempo di fruizione del corso è minore di quello previsto. Come posso procedere per avere l'attestato?,Concluso_prima_tempo_simato
buongiorno. ho concluso il corso di formazione con 8 minuti in anticipo rispetto al previsto. Non riesco ad ottenere l'attestato. come potrei risolvere la situazione? grazie,Concluso_prima_tempo_simato
Gentile Tudor: Attestato Download non abilitato: il suo tempo di fruizione del corso (003:39:47) è inferiore a quello minimo stabilito e previsto (003:40:00) ,Concluso_prima_tempo_simato
buongiorno sono arrivato al filmato -video e posizioni ma alle fine del video succede qualosa e comincia da capo ho gia visto du volte e mi fa girare ancora . cosa devo fare? ,Blocco_corso_generico
Buongiorno non riesco ad accedere per il modulo generale,Blocco_corso_generico
 mi potete validare il video sul medico competente visto che è la quarta volta che lo vedo causa interruzioni?,Blocco_corso_generico
GRAZIE RIUSCITE A SBLOCCARMI ANCHE IL PUNTO SUCCESSIVO?,Blocco_corso_generico
buonasera dopo aver inserito login e password ed avere avviato il corso il sito si è bloccato e ad un nuovo accesso il corso risulta completo al 100% ma non concluso ma non ho aperto neanche un modulo !,Blocco_corso_generico
Buonasera sono arrivata al 90% di fruizione del corso ma le ultime due sezioni non si riescono a cliccare sono come disabilitate.,Blocco_corso_generico
"Salve sono arrivato alla penultima slide della parte ""LAVORI FUORI TENSIONE (BT) - PRIMA PARTE"" è possibile avere accesso direttamente alla fine? E' saltato il collegamento poco prima della fine",Blocco_corso_generico
BUONGIORNO SONO ARRIVATA ALLE DISPENSE E NON RIESCO AD ANDARE AVANTI MI PUò AIUTARE GRAZIE,Blocco_corso_generico
non riesco a seguire il corso mi potete aiutare?,Blocco_corso_generico
Buongiorno sto tentando di fare il test del Modulo 3 ma dopo aver cliccato Invia non succede nulla. Cosa devo fare?,Blocco_corso_generico
buongiorno al mintuo 4.03 della sezione scelta del luogo di lavoro il video di iterrompe e torna indietro senza darmi la possibilità di avanzare ,Blocco_corso_generico
"Buongiorno alla fine della presentazione non si accende il pulsante ""successivo""",Blocco_corso_generico
buongiorno non riesco a terminare il corso. per favore può verificare?,Blocco_corso_generico
buongiorno non riesco ad andare avanti. mi fermo al minuto ,Blocco_corso_generico
buongiorno ho eseguito il corso al100% ora a fondo pagina leggo corso non ancora concluso come procedo?,Blocco_corso_generico
mi sblocca questa slide per favore ? L'ho vista tre volte e si blocca alla fine. Mi manca solo l'ultima ,Blocco_corso_generico
ma al minuto 17 si blocca e non mi fà pià procedere. mi potrebbe suggerire qualche spoluzione? grazie mille,Blocco_corso_generico
salve mi può sbloccare di nuovo?,Blocco_corso_generico
Buongiorno al fine di poter procedere con le lezioni chiedo informazione sulla correttezza delle integrazioni dell'esercitazione inoltrata ieri nel tardo pomeriggio. Rimango a disposizione. Saluti.,Blocco_corso_generico
"Salve ho difficoltà nel fal partire il filmato del corso ""Sistema aziendale della prevenzione e della protezione"". Pur cliccando sul pulsante di avviamento del video il video non parte!",Blocco_corso_generico
"Buonasera Seguendo il corso online su ""GDPR - Regolamento europeo sulla protezione dei dati personali"" riscontro numerosi blocchi che non mi permettono di concludere la visulizzazione dei video.",Blocco_corso_generico
Buongiorno! gentilmente mi potrebbe sbloccare? non riesco a procedere Grazie mille ,Blocco_corso_generico
"Salve ho dovuto ripetere la parte Dal Decreto 626/1994 al ""Testo Unico"" 81/2008 perché mi ha perso due volte la connessione si può sbloccare? Grazie in anticipo",Blocco_corso_generico
Buongiorno ho concluso il corso ho concluso il questionario ma apparentemente il corso risulta non ancora completato. Può verificare ? Grazie,Blocco_corso_generico
ma se clicco su filmato non mi fa vedere nessun filmato come mai? apre solo documenti,Blocco_corso_generico
buongiorno ho problemi a procedere dopo la pagina di benvenuto,Blocco_corso_generico
"Buonasera ho cominciato a fare il corso ""sicurezza generale!"" ma i video proiettati vanno a rallentartore pertanto non si riesce a comprendere nulla. Come posso rimediare? ",Blocco_corso_generico
Buongiorno sono Zucco della sede Calze spa le scrivo per conto di Cristin in quanto le si è bloccato il corso riuscirebbe a sbloccarlo? Ho già fatto presente alla ragazza che in genere si blocca quando si cerca di mandare avanti i filmati. grazie Marco,Blocco_corso_generico
Buongiorno. E' la terza volta che visiono il corso https://accenture.dyndevicelcms.com/it/fruizione-corsi/lavoratori-formazione-generale-salute-sicurezza-sul-lavoro-Course-16.php?idResource=4&iTask=53 ma ancora non me lo indica come eseguito.,Blocco_corso_generico
Buongiorno ho completato tutto il corso ed ho superato tutti I test. Come mai nelle voci in fondo mi dice 'test non superato' ?,Blocco_corso_generico
BUONGIORNO NON SENTO AUDIO DEL CORSO FORMAZIONE SPECIFICA,Blocco_corso_generico
Buon giorno sono bloccata all'esercitazione : obblighi e responsabilità Trova i buchi del formaggio non mi fa andare avanti in nessun modo come posso fare? Grazie per l'aiuto,Blocco_corso_generico
Buongiorno non riesco a terminare il corso Lavoratori - Formazione generale salute e sicurezza sul lavoro ,Blocco_corso_generico
Il corso dopo l'introduzione non va più avanti. Uso Edge e Explorer 11 con flash player. Consigliate altri browser?,Blocco_corso_generico
Buongiorno sono collegato ma non riesco a visualizzare i video. Quando premo play sembra si stia caricando ma poi loschermo resta nero. Potrebbe aiutarmi? Grazie,Blocco_corso_generico
Buongiorno volevo completare il corso ma non riesco ,Blocco_corso_generico
Buongiorno sono arrivata fino alla lezione Dall'obbligo alla responsabilità 2/3 prima di pranzo ora sto tentando di continuare ma le lezioni successive non soo attive ,Blocco_corso_generico
sto svolgendo il corso e non riesco a capire per quale motivo il video si blocchi ad ogni passaggio di diapositiva? ,Blocco_corso_generico
buongiorno ci sono problemi sul server? continua a scollegarsi mi devo riloggare e rifare la lezione dall'inizio.. è ormai la 5 volta.. grazie ,Blocco_corso_generico
salve è la terza volta che devo guardare questo video perché non mi fa andare a vanti....come posso ovviare a questo problema siccome mi è gia succedsso con altri filmati ,Blocco_corso_generico
Buongiorno non riesco a proseguire il corso. Stavo per iniziare la lezione sul preposto ma non si carica la pagina. Come posso procedere?,Blocco_corso_generico
pero' ora non mi fa andare piu' avanti come posso fare? grazie ,Blocco_corso_generico
ciao non riesco a passare alla scheda successiva,Blocco_corso_generico
Buongiorno. Mi capita piu volte che alla fine di un modulo mi dia errore e io debba guardarlo da capo ,Blocco_corso_generico
buongiorno non riesco ad andare avanti sono bloccata alla prima esercitazione. non riesco a farla non si apre la finestra mi compare un messaggio se voglio riprendere da dove ho lasciato ma in realta non ho mai inziato.,Blocco_corso_generico
Buongiorno non riesco ad andare avanti al corso Il lavoro al videoterminale: conoscere il rischio non riesco a selezionare successivo. grazie,Blocco_corso_generico
Buongiorno Non parte la lezione,Blocco_corso_generico
Salve non riesco a far partire la lezione. Ci sono problem? Attendo gentile risposta. Grazie Sara [email],Blocco_corso_generico
"Buongiorno ho un problema nella visione del filmato ""la prevenzione negli impianti"". Il player su android continua a darmi il segno di play ma il filmato non parte.",Blocco_corso_generico
Buongiorno la lezione - tecnostress: giurisprudenza alla 4a diapositiva si blocca. Cosa posso fare? grazie,Blocco_corso_generico
buongiorno il corso is blocca su questa schermata:Lezione 4 - Gestione delle celle di un foglio di lavoro,Blocco_corso_generico
salve ho finito il corso ma non riesco a proseguire x il test,Blocco_corso_generico
salve stavo facendo il quiz sulle droghe ecc ma non mi lascia inviarlo ,Blocco_corso_generico
CIAO HO INCOMINCIATO IL CORSO MA SI BLOCCA. NON AVANZA DOPO IL PRIMO VIDEO. ,Blocco_corso_generico
buongiorno ho già visualizzato tutti i video ma non riesco ad accedere alla successiva fase immagino sia quello del test vero e proprio,Blocco_corso_generico
Salve ho dovuto ripetere due volte questo ultima parte potreste sbloccarla? grazie mille,Blocco_corso_generico
Buongiorno non riesco a proseguire con il corso nella sezione videoterminale. ,Blocco_corso_generico
Buongiorno. Per quale motivo è già 2 volte che guardò il video su IL PREPOSTO e mi dice errore il video va visto per intero? La seconda volta è andato a dritto senza fermarsi mai,Blocco_corso_generico
buonasera sto cercando di fare il corsdo sulla sicurezza basso rischio commercio ma dopo il primo video di premessa pur premendo il tasto successivo non si muove da li... che devo fare?,Blocco_corso_generico
Salve non esce il pulsante in alto con la scritta ok che permette di andare avanti. ,Blocco_corso_generico
buongiorno non riesco ad accedere al secondo filmato della sezione emergenza e p.e.... nonstante abbia rivisto il primo un paio di volte e sia flaggato verde...,Blocco_corso_generico
Salve sto cercando di furire il corso avoratori - Formazione specifica Basso rischio Uffici sezione Il lavoro al videoterminale: conoscere il rischio ma dopo la sezione docendi non c'è modo di avanzare.,Blocco_corso_generico
"Buongiorno sono arrivata quasi alla fine del corso ma sono bloccata su ""traguardi raggiunti"" e non mi fa andare avanti Cosa devo fare?",Blocco_corso_generico
buongiorno a parte l'assenza dell'audio nella maggior parte delle lezioni si va tutto bene grazie ,Blocco_corso_generico
"Salve mi si è nuovamente bloccato alla fine di ""D.Lgs. 81/2008. impianti e apparecchiature elettriche"" si potrebbe sbloccare la parte? Grazie",Blocco_corso_generico
buongiorno non riesco a completare il secondo modulo perché non invia le mie risposte al test finale,Blocco_corso_generico
Come è possibile che il player si blocchi sempre allo stesso minnuto della stessa lezione?,Blocco_corso_generico
Buongiorno. è la seconda volta che una lezione si blocca dopo 19 minuti e sono costretto a rifarla,Blocco_corso_generico
"Salve potete sbloccarmi il contenuto ""DEFINIZIONE DELLE ZONE: DV DL E DA9"" ho appena finito ma ha perso la connessione gli ultimi 10 sec e non ha salvato il completamento. Grazie",Blocco_corso_generico
Buongiorno...perché dopo aver scaricato il documento CNRS non mi fa proseguire?,Blocco_corso_generico
Buongiorno le scrivo perchè è la seconda volta che la lezione si blocca e sono cstretta a ricominciare da capo. ,Blocco_corso_generico
Salve buongiorno stavo cercando di fare il corso Lezione - Conoscere i rischi nell'uso del videoterminale ma va in errore e non carica il video ,Blocco_corso_generico
Buongiorno ho riscontrato lo stesso problema nel video successivo. Ho cancellato i cookies ma non funziona ancora ,Blocco_corso_generico
"Salve mi si è bloccata la connessione durante ""SOSTITUZIONE DI UN INTERRUTTORE ELETTRICO - SECONDA PARTE"" anche se ha continuato... E' possibile sbloccarla?",Blocco_corso_generico
Buongiorno purtroppo non riesco a caricare le video lezioni,Blocco_corso_generico
ciao vorrei fare il corso sulla sicurezza ma è scaduto ieri e non mi fa accedere ai singoli moduli. Come posso fare per sbloccarlo? Grazie ,Blocco_corso_generico
Buonasera ho visionato la teoria della prima parte come procedo per accedere al test? All'ultimo video non mi fa accedere a nulla perché il tasto successivo non si può cliccare ,Blocco_corso_generico
BUONGIORNO HO EFFETTUATO IL TEST 3 VOLTE MA NON RIESCO AD INVIARLO? MI PUO AIUTARE? ,Blocco_corso_generico
Buongiorno riesco a vedere solo la presentazione il corso non va avanti grazie ,Blocco_corso_generico
Il corso si è bloccato su traguardi raggiunti non riesco a sbloccarlo riuscite ad aiutarmi? ,Blocco_corso_generico
Buongiorno sono fermo alla sezione 6\6 Aggiornamenti del medico competente.Vi chiedo cortesemente di darmi una risposta perché sono sul posto di lavoro.grazie ,Blocco_corso_generico
Buonasera non mi fa andare avanti alla formazione specifica premessa al corso ,Blocco_corso_generico
"Potrei avere sbloccato ""SISTEMI A BASSISSIMA TENSIONE""? si è bloccato nuovamente (anche con Chrome). Grazie",Blocco_corso_generico
buonasera sono bloccata su un video da ieri pomeriggio non so come fare per andare avanti ,Blocco_corso_generico
Buongiorno quando provo a cliccare nella prima sezione la schermata successiva mi appare il frame tagliato e non si sente niente sto usando chrome e provato anche con ie stesso problema,Blocco_corso_generico
Buongiorno sto provando a vedere il Filmato - D.Lgs. 81 del 2008 ma si interrompe continuamente e riparte sempre dall'inizio: potete fare una verifica? Grazie Tamara Todde.,Blocco_corso_generico
BUONASERA NON RIESCO AD EFFETTUARE L'ESERCITAZIONE DELLO STRESS CORRELATO Poiché NON MI FA CLICCARE SULLA FOTO. ATTENDO SUA RISPOSTA GRAZIE,Blocco_corso_generico
buongiorno ho effettuato il test ma non mi prende l'invio ,Blocco_corso_generico
Buongiorno non mi fa inviare le risposte ,Blocco_corso_generico
"Salve sono bloccata alla sezione ""il lavoro al videoterminale"". Dopo la presentazione del docente infatti non è possicibile accedere alla sezione sucessiva. ",Blocco_corso_generico
Perché nell'ultimo video al termine di tutti i video non fuonziona il tasto successivo per procedere?,Blocco_corso_generico
Salve. Siamo d'accapo... ho visionato il secondo video e alla fine mi da errore non sbloccando quello successivo... ,Blocco_corso_generico
Buongiorno non posso più accedere al corso. Avevo effettuato quasi metà fino ad oggi. Vorrei chiedere di ripristinarlo ,Blocco_corso_generico
Buongiorno voglio segnalare che ho dei problemi ad ascoltare l'audio dalla pagina web. Per tale motivo mi devo sconnettere alcune volte per cambiare browser. ,Blocco_corso_generico
salve senta io sto effettuando il corso online ma nonostante la spunta verde non riesco ad andare al successivo seppur cliccando,Blocco_corso_generico
"Salve il video ""video e posizioni (sedersi bene per stare bene"" risulta essere corrotto e quindi non riesco ad andare avanti",Blocco_corso_generico
Salve ho dei problemi nella sezione INCENDIO MISURE DI PREVENZIONE precisamente nel video ITRODUZIONE. Ogni volta che visualizzo il video questo alla fine si blocca e ricomincia da capo senza permettermi di andare avanti. Cosa devo fare? grazie ,Blocco_corso_generico
buongiorno sono già 3 volte che vedo il video perchè si ferma un secondo prima e non mi fa proseguire cosa faccio?,Blocco_corso_generico
BUONGIORNO SONO BLOCCATO AGLI ULTIMI 2 PUNTI DEL TEST TRAGUARDI RAGGIUNTI E QUELLO SUCCESSIVO POTRESTE AIUTARMI? ,Blocco_corso_generico
come faccio per sbloccarlo?,Blocco_corso_generico
Buongiorno. Non mi si aprono le slides. Avevo iniziato a guardarle ma poi mi si è disconnesso (credo per inattività) e adesso quando accedo al corso vedo solo una schermata bianca.,Blocco_corso_generico
"Esatto...ora invece ho lo stesso problema con il modulo ""Luoghi di lavoro e segnaletica""...questo ha una durata di 4:34 ed il video si è gia fermato due volte al 4:33 costringendomi a ripetere nuovamente la sessione...non si può fare nulla?",Blocco_corso_generico
Salve abbiamo un problema di disconnessione continua dal server. Ogni volta dobbiamo ripartire col video,Blocco_corso_generico
buonasera ma avete problemi? continua a buttarmi fuori,Blocco_corso_generico
buongiorno sto facendo il corso sulla sicurezza e continua a saltare la connessione ,Blocco_corso_generico
Buongiorno è la 4 volta che il video I ruoli della sicurezza si blocca..... non si può saltare quel modulo? ho perso un'ora per vedere 4 minuti...,Blocco_corso_generico
Buongiorno sono di nuovo bloccato su Traguardi raggiunti mi può aiutare? ,Blocco_corso_generico
BUONGIORNO non riesco ancora ad accedere al corso. Subito dopo il messaggio di benvenuto non si riesce a passare alla pagina successiva viene evidenziato uno schermo bianco.,Blocco_corso_generico
Dove trovo il test? dice che non l'ho superato ma non l'ho neppure iniziato.,Blocco_corso_generico
Buongiorno Sono entrata nel corso concluso ieri ma nel portale mi dice che il corso non è ancora concluso. Potete cortemente farmi sapere?,Blocco_corso_generico
Buongiorno scrivo da Ravenna e per la prima volta sto facendo questo corso. Purtroppo sono bloccata e non posso più andare avanti a causa di un visto che non si decide ad avviarsi. Come posso risolvere?,Blocco_corso_generico
ciao SCUSA SE RISPONDO SOLO ORA: NON RIESCO A SBLOCCARE IL CORSO ,Blocco_corso_generico
Buongiorno non riesco a concludere il corso 'progettazione dell'elica' ,Blocco_corso_generico
buongiorno il filmato video e posizione sedersi bene per stare bene all'ultimo secondo non si chiude dandomi un errore è la terza volta che me lo fa come posso procedere? grazie ,Blocco_corso_generico
Lezione - I concetti di rischio e pericolo il video di questa lezione mi si blocca sempre dopo 5 min e ricomincia dall'inizio. Mi dice network failure ma la connessione qua funziona bene è possibile risolvererlo?Grazie,Blocco_corso_generico
Buongiorno da alcuni minuti non riesco più a vedere i video del docente.. come mai? C'è un problema tecnico?,Blocco_corso_generico
buongiorno ho problemi a visualizzare il corso grazie,Blocco_corso_generico
Buonasera sono arrivato alla fine del 7 modulo ma il sistema non và più avanti...mi sapete dire perchè??? grazie,Blocco_corso_generico
Salve ho completato tutte le parti della lezione ma non mi fa andare avanti ,Blocco_corso_generico
buongiorno ho ultimato la prima sessione ma non mi consente di passare alla succesiva,Blocco_corso_generico
BUONGIORNO SONO BLOCCATO SU TRAGUARDI RAGGIUNTI ME LO PUO' SBLOCCARE?,Blocco_corso_generico
non si riesce più ad entrare nel corso come si fa x continuare?,Blocco_corso_generico
"Buongiorno come molti altri utenti anche io non riesco a proseguire il corso che si blocca alla pagina docente della sezione ""Il lavoro al videoterminale: conoscere il rischio"". Saprebbe gentilmente indicarmi come devo procedere?",Blocco_corso_generico
Buongiorno vorrei per cortesia sapere come è possibile vedere il filmato a schermo intero. L'indice occupa i 2/3 dello schermo e il filmato solo un terzo dello schermo si vede solo parzialmente!!! ,Blocco_corso_generico
"Perchè dopo aver seguito la lezione su colpa generica non si riesce a passare alla ""lezione"" successiva ?",Blocco_corso_generico
Buongiorno ho raggiunto più dell'80% per quasi 8 ore il tempo minimo richiesto era di 7 ore e 12 minuti però vedo comunque sotto che il corso risulta non concluso come devo fare? grazie mille ,Blocco_corso_generico
buonasera ho completato la parte 2 riportando al test il 60%. Non mi fa andare avanti. Cosa devo fare? ,Blocco_corso_generico
Buongiorno non riesco a sbloccare FILMATO - VIDEO E POSIZIONI (SEDERSI BENE PER STARE BENE) ,Blocco_corso_generico
Buongiorno non riesco a proseguire con il corso Lavoratori - Formazione specifica Basso rischio Uffici perché a causa di un apparente blocco del video. Potrebbe aiutarmi? Grazie ,Blocco_corso_generico
sto provando a eseguire il corso ma ogni 5 minuti mi dice connessione persa col server e mi fa ricominciare da capo. è un problema di rete locale?,Blocco_corso_generico
Ciao le scrivo ancora poiché anche con wifi di casa non vanno lo stesso esce scritto THE VIDEO PLAYBACK WAS ABORTED DUE TO A CURRUPTION PROBLEM OR BEACAUSE THE VIDEO USED FEATURES YUOR BROWSER FID NOT SUPPORT,Blocco_corso_generico
"Buongiorno sono bloccato al punto ""Dottore ho una domanda- Obiettivi formativi"" Potreste aiutarmi? Grazie",Blocco_corso_generico
"buongiorno dopo l'introduzione compaiono solo delle pagine bianche cliccando sul tasto ""successivo"" e non mi permette di accedere al modulo successivo. ",Blocco_corso_generico
Buonasera non riesco ad andare avanti e dalla mail mi hanno detto che è tutto ok. sono ferma nella sessione mi attivo per la sicurezza scoprirò in questa tappa da molto tempo potete sbloccarmi?,Blocco_corso_generico
ciao buongiorno Sto facendo il corso microstation intermendio ma il secondo modulo si blocca a fine spiegazione e non riesco ad accedere nè al test nè al modulo successive; riparte lo stesso modulo da capo; puoi aiutarmi?,Blocco_corso_generico
Salve. Non riesco ad andare avanti coi corsi. Ho dovuto vedere per due volte il primo filmato del corso antincendio per poi darmi un messaggio di errore che non permette lo sblocco del filmato successivo. Può aiutarmi?,Blocco_corso_generico
buongiorno volevo segnalare che riscontro problemi nella esecuzione del corso ,Blocco_corso_generico
Non riesco ad accedere ai video come faccio?,Blocco_corso_generico
buongiorno ho sempre usato questo browser senza problemi. ho anche riavviato tra le due sessioni in cui ho effettuato il test. ora riproverò ma mi auguro che funzioni perchè sarebbe il terzo tentativosullo test senza neppure sapere l'esito. ,Blocco_corso_generico
GRAZIE HO CONCLUSO IL CORSO MA MI DA COSRSO NON CONCLUSO DEVO FARE QUALCOS'ALTRO?,Blocco_corso_generico
Buongiorno. Ho completato una sessione del corso sicurezza ufficio rischio basso. Ho fatto il test di verifica ma cliccando su invia non succede niente,Blocco_corso_generico
Buongiorno non riesco a procedere con il corso...non mi compare il flag verde sulla sezione 5/5 (download documento D.Lgs. 81/2008 - Misure generali di tutela),Blocco_corso_generico
